human_accession,Adenoviridae,Anelloviridae,Arenaviridae,Arteriviridae,Astroviridae,Birnaviridae,Bornaviridae,Caliciviridae,Coronaviridae,Filoviridae,Flaviviridae,Hantaviridae,Hepadnaviridae,Hepeviridae,Herpesviridae,Kolmioviridae,Matonaviridae,Nairoviridae,Nodaviridae,Orthomyxoviridae,Papillomaviridae,Paramyxoviridae,Parvoviridae,Peribunyaviridae,Phenuiviridae,Picobirnaviridae,Picornaviridae,Pneumoviridae,Polyomaviridae,Poxviridae,Reoviridae,Retroviridae,Rhabdoviridae,Tobaniviridae,Togaviridae
O00213,4461662.052411478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7273679013561110.0,193152.89828058268,0.0,0.0,0.0,6.165829992529374e+26,0.0,0.0,0.0,0.0,0.0,7138143901.899378,308348762662988.3,0.0,0.0,417.57618985864536,0.0,351.3092065184898,0.0,0.0,1904397402555.0842,211.8932613845753,43139169282.432526,991778518.4545286,0.0,34.35654762539882
O00233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,259668.0635644411,15.958431182725539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.348501664816883,0.0,0.0,0.0,0.0,0.0,2222638.171001718,0.0,0.0,0.0,0.0,15.35922038336876,0.0,0.0,17.329806300221207
O00308,2.218860195419039e+23,0.0,0.0,0.0,0.0,0.0,0.0,11927.021139643892,2.047759621015472e+21,43969518684248.26,16.82210326139958,0.0,0.0,211.3230950974605,1.3214748480990362e+38,0.0,0.0,0.0,0.0,0.0,192.8679245283028,1021597.5865283919,0.0,0.0,0.0,0.0,555.9576920213516,0.0,0.0,4116170.9086034074,3929806240191634.5,1.709268894291795e+18,1.2372279634256421e+44,0.0,0.0
O00425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7099.2207424117605,0.0,0.0,0.0,0.0,0.0,14958.169843011334,0.0,157806.70623755033
O00482,28289.867114717512,376.3578984279131,0.0,0.0,224.59404789583863,0.0,0.0,0.0,0.0,0.0,2898932.1729906327,41686411653.0989,0.0,0.0,81550409610005.88,0.0,0.0,0.0,0.0,0.0,1099542.4200742173,83.12821902954737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25307697470373.945,162.32758620689668,3783416.1978717386,78.21723974590998,0.0,0.0
O00499,0.0,0.0,0.0,343510.40763360215,487386360971.6772,0.0,0.0,0.0,0.0,0.0,536.9087544914961,0.0,0.0,116.84193337687807,8220574.026864798,0.0,0.0,0.0,0.0,0.0,213766969.69331008,0.0,0.0,0.0,0.0,0.0,6953.074663048148,0.0,0.0,234.65171923772985,115.65840517241394,0.0,0.0,0.0,1.1823139946922373e+19
O00560,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,259668.0635644411,0.0,0.0,0.0,0.0,0.0,0.0,118161298105.93227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7516.523290145702,0.0,0.0,0.0,0.0,73.75518244496885,0.0,0.0,0.0
O00629,79766.256219068,378.45168367646903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8374.681132142976,0.0,0.0,0.0,230671.13854671383,0.0,0.0,0.0,0.0,2.707472037442216e+189,5695.632886203533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.53857163424492,0.0,0.0,0.0
O14595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.633962264150966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O14907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106.44281557605404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
